id,aula_id,usuario_id,sesion_id,accion,motivo,estado_aula_snapshot,timestamp
624,18,76,157,OPEN_DOOR,QR_VALIDO,disponible,2026-01-01 10:24:00
625,14,27,54,CLOSE_DOOR,QR_VALIDO,ocupada,2026-01-01 10:25:00
626,9,72,17,CLOSE_DOOR,QR_VALIDO,ocupada,2026-01-01 10:26:00
627,17,97,171,CLOSE_DOOR,INICIO_SESION,disponible,2026-01-01 10:27:00
628,8,59,6,OPEN_DOOR,INICIO_SESION,disponible,2026-01-01 10:28:00
629,9,57,77,OPEN_DOOR,FIN_SESION,disponible,2026-01-01 10:29:00
630,18,74,128,OPEN_DOOR,FIN_SESION,ocupada,2026-01-01 10:30:00
631,10,90,145,OPEN_DOOR,QR_VALIDO,ocupada,2026-01-01 10:31:00
632,3,58,21,OPEN_DOOR,INICIO_SESION,ocupada,2026-01-01 10:32:00
633,9,20,42,CLOSE_DOOR,INICIO_SESION,ocupada,2026-01-01 10:33:00
634,8,26,65,CLOSE_DOOR,INICIO_SESION,disponible,2026-01-01 10:34:00
635,19,26,109,CLOSE_DOOR,FIN_SESION,disponible,2026-01-01 10:35:00
636,11,67,89,OPEN_DOOR,INICIO_SESION,ocupada,2026-01-01 10:36:00
637,7,75,120,OPEN_DOOR,INICIO_SESION,disponible,2026-01-01 10:37:00
638,8,91,53,CLOSE_DOOR,QR_VALIDO,ocupada,2026-01-01 10:38:00
639,2,35,28,CLOSE_DOOR,INICIO_SESION,ocupada,2026-01-01 10:39:00
640,5,70,174,OPEN_DOOR,QR_VALIDO,disponible,2026-01-01 10:40:00
641,14,71,108,CLOSE_DOOR,FIN_SESION,disponible,2026-01-01 10:41:00
642,20,9,15,CLOSE_DOOR,INICIO_SESION,ocupada,2026-01-01 10:42:00
643,4,55,90,OPEN_DOOR,INICIO_SESION,disponible,2026-01-01 10:43:00
644,16,94,163,OPEN_DOOR,QR_VALIDO,ocupada,2026-01-01 10:44:00
645,15,5,17,OPEN_DOOR,QR_VALIDO,disponible,2026-01-01 10:45:00
646,4,31,82,OPEN_DOOR,FIN_SESION,ocupada,2026-01-01 10:46:00
647,9,11,193,OPEN_DOOR,INICIO_SESION,disponible,2026-01-01 10:47:00
648,4,9,150,OPEN_DOOR,INICIO_SESION,disponible,2026-01-01 10:48:00
649,19,7,189,OPEN_DOOR,FIN_SESION,disponible,2026-01-01 10:49:00
650,6,10,11,OPEN_DOOR,QR_VALIDO,disponible,2026-01-01 10:50:00
651,17,59,50,CLOSE_DOOR,FIN_SESION,ocupada,2026-01-01 10:51:00
652,13,61,25,CLOSE_DOOR,INICIO_SESION,ocupada,2026-01-01 10:52:00
653,20,68,182,CLOSE_DOOR,INICIO_SESION,disponible,2026-01-01 10:53:00
654,12,72,58,CLOSE_DOOR,FIN_SESION,ocupada,2026-01-01 10:54:00
655,15,63,79,OPEN_DOOR,QR_VALIDO,disponible,01/01/2026 10:55
656,3,49,93,OPEN_DOOR,FIN_SESION,disponible,2026-01-01 10:56:00
657,11,61,97,OPEN_DOOR,FIN_SESION,disponible,2026-01-01 10:57:00
658,13,85,141,CLOSE_DOOR,FIN_SESION,disponible,2026-01-01 10:58:00
659,11,5,178,OPEN_DOOR,FIN_SESION,disponible,2026-01-01 10:59:00
660,14,11,94,OPEN_DOOR,QR_VALIDO,ocupada,2026-01-01 11:00:00
661,16,58,90,OPEN_DOOR,FIN_SESION,ocupada,2026-01-01 11:01:00
662,11,14,106,OPEN_DOOR,INICIO_SESION,disponible,2026-01-01 11:02:00
663,8,11,111,CLOSE_DOOR,FIN_SESION,disponible,2026-01-01 11:03:00
664,17,46,180,CLOSE_DOOR,QR_VALIDO,disponible,2026-01-01 11:04:00
665,10,100,39,OPEN_DOOR,FIN_SESION,disponible,2026-01-01 11:05:00
666,15,87,9,CLOSE_DOOR,INICIO_SESION,ocupada,01/01/2026 11:06
667,5,12,71,OPEN_DOOR,INICIO_SESION,ocupada,2026-01-01 11:07:00
668,15,64,179,OPEN_DOOR,QR_VALIDO,ocupada,2026-01-01 11:08:00
669,17,24,73,OPEN_DOOR,FIN_SESION,disponible,2026-01-01 11:09:00
670,19,26,38,CLOSE_DOOR,FIN_SESION,ocupada,2026-01-01 11:10:00
671,7,8,130,CLOSE_DOOR,INICIO_SESION,disponible,2026-01-01 11:11:00
672,6,80,102,CLOSE_DOOR,FIN_SESION,ocupada,2026-01-01 11:12:00
673,17,99,40,OPEN_DOOR,INICIO_SESION,ocupada,2026-01-01 11:13:00
674,13,20,132,CLOSE_DOOR,FIN_SESION,disponible,2026-01-01 11:14:00
675,6,6,94,OPEN_DOOR,FIN_SESION,disponible,2026-01-01 11:15:00
676,18,67,32,OPEN_DOOR,QR_VALIDO,disponible,2026-01-01 11:16:00
677,1,61,15,OPEN_DOOR,FIN_SESION,ocupada,2026-01-01 11:17:00
678,10,67,85,CLOSE_DOOR,QR_VALIDO,ocupada,2026-01-01 11:18:00
679,14,28,1,CLOSE_DOOR,FIN_SESION,disponible,2026-01-01 11:19:00
680,19,39,145,OPEN_DOOR,QR_VALIDO,ocupada,2026-01-01 11:20:00
681,7,28,14,OPEN_DOOR,FIN_SESION,ocupada,2026-01-01 11:21:00
682,3,75,35,CLOSE_DOOR,FIN_SESION,disponible,2026-01-01 11:22:00
683,5,32,34,OPEN_DOOR,FIN_SESION,disponible,2026-01-01 11:23:00
684,16,84,137,CLOSE_DOOR,QR_VALIDO,ocupada,2026-01-01 11:24:00
685,11,45,34,OPEN_DOOR,QR_VALIDO,ocupada,2026-01-01 11:25:00
686,9,56,58,CLOSE_DOOR,INICIO_SESION,disponible,2026-01-01 11:26:00
687,11,87,114,CLOSE_DOOR,INICIO_SESION,disponible,2026-01-01 11:27:00
688,15,92,28,OPEN_DOOR,QR_VALIDO,ocupada,2026-01-01 11:28:00
689,4,41,14,CLOSE_DOOR,QR_VALIDO,disponible,2026-01-01 11:29:00
690,11,15,136,CLOSE_DOOR,FIN_SESION,ocupada,2026-01-01 11:30:00
691,8,88,39,OPEN_DOOR,FIN_SESION,ocupada,2026-01-01 11:31:00
692,8,89,89,OPEN_DOOR,INICIO_SESION,disponible,2026-01-01 11:32:00
693,11,9,101,OPEN_DOOR,INICIO_SESION,ocupada,01/01/2026 11:33
694,6,42,54,OPEN_DOOR,QR_VALIDO,ocupada,2026-01-01 11:34:00
695,9,17,79,OPEN_DOOR,INICIO_SESION,ocupada,2026-01-01 11:35:00
696,16,76,144,OPEN_DOOR,QR_VALIDO,ocupada,2026-01-01 11:36:00
697,7,1,1,CLOSE_DOOR,QR_VALIDO,ocupada,2026-01-01 11:37:00
698,16,49,136,OPEN_DOOR,QR_VALIDO,disponible,2026-01-01 11:38:00
699,9,13,71,CLOSE_DOOR,QR_VALIDO,disponible,2026-01-01 11:39:00
700,19,100,196,CLOSE_DOOR,INICIO_SESION,disponible,2026-01-01 11:40:00
701,9,52,171,CLOSE_DOOR,INICIO_SESION,disponible,2026-01-01 11:41:00
702,6,92,118,CLOSE_DOOR,QR_VALIDO,ocupada,2026-01-01 11:42:00
703,6,58,30,CLOSE_DOOR,INICIO_SESION,ocupada,2026-01-01 11:43:00
704,19,88,99,CLOSE_DOOR,QR_VALIDO,ocupada,2026-01-01 11:44:00
705,9,74,100,CLOSE_DOOR,QR_VALIDO,disponible,2026-01-01 11:45:00
706,4,73,17,OPEN_DOOR,INICIO_SESION,disponible,2026-01-01 11:46:00
707,5,82,67,CLOSE_DOOR,FIN_SESION,ocupada,2026-01-01 11:47:00
708,3,45,190,CLOSE_DOOR,INICIO_SESION,disponible,2026-01-01 11:48:00
709,20,70,84,CLOSE_DOOR,INICIO_SESION,disponible,2026-01-01 11:49:00
710,8,25,113,CLOSE_DOOR,INICIO_SESION,disponible,2026-01-01 11:50:00
711,7,1,196,CLOSE_DOOR,INICIO_SESION,disponible,2026-01-01 11:51:00
712,16,76,24,CLOSE_DOOR,QR_VALIDO,ocupada,2026-01-01 11:52:00
713,20,38,32,OPEN_DOOR,FIN_SESION,ocupada,2026-01-01 11:53:00
714,5,100,195,CLOSE_DOOR,INICIO_SESION,ocupada,2026-01-01 11:54:00
715,15,3,86,OPEN_DOOR,QR_VALIDO,ocupada,2026-01-01 11:55:00
716,6,38,78,CLOSE_DOOR,QR_VALIDO,disponible,2026-01-01 11:56:00
717,2,23,48,OPEN_DOOR,QR_VALIDO,ocupada,2026-01-01 11:57:00
718,20,5,178,CLOSE_DOOR,FIN_SESION,ocupada,2026-01-01 11:58:00
719,15,45,179,OPEN_DOOR,QR_VALIDO,disponible,01/01/2026 11:59
720,2,20,157,CLOSE_DOOR,QR_VALIDO,disponible,2026-01-01 12:00:00
721,3,88,98,CLOSE_DOOR,INICIO_SESION,ocupada,2026-01-01 12:01:00
722,17,61,127,OPEN_DOOR,QR_VALIDO,ocupada,2026-01-01 12:02:00
723,18,10,27,OPEN_DOOR,INICIO_SESION,disponible,2026-01-01 12:03:00
724,16,12,115,OPEN_DOOR,QR_VALIDO,ocupada,2026-01-01 12:04:00
725,6,53,98,CLOSE_DOOR,FIN_SESION,ocupada,2026-01-01 12:05:00
726,6,59,33,OPEN_DOOR,QR_VALIDO,disponible,2026-01-01 12:06:00
727,3,53,196,CLOSE_DOOR,QR_VALIDO,ocupada,2026-01-01 12:07:00
728,15,63,23,CLOSE_DOOR,QR_VALIDO,disponible,2026-01-01 12:08:00
729,16,37,180,OPEN_DOOR,INICIO_SESION,ocupada,2026-01-01 12:09:00
730,8,20,142,OPEN_DOOR,INICIO_SESION,disponible,2026-01-01 12:10:00
731,14,60,51,OPEN_DOOR,INICIO_SESION,disponible,2026-01-01 12:11:00
732,2,10,54,OPEN_DOOR,FIN_SESION,disponible,2026-01-01 12:12:00
733,6,94,118,CLOSE_DOOR,FIN_SESION,disponible,2026-01-01 12:13:00
734,5,67,198,OPEN_DOOR,FIN_SESION,ocupada,01/01/2026 12:14
735,14,73,32,CLOSE_DOOR,FIN_SESION,disponible,2026-01-01 12:15:00
736,20,25,39,OPEN_DOOR,INICIO_SESION,ocupada,2026-01-01 12:16:00
737,1,100,135,CLOSE_DOOR,INICIO_SESION,ocupada,2026-01-01 12:17:00
738,7,9,67,CLOSE_DOOR,QR_VALIDO,ocupada,2026-01-01 12:18:00
739,2,55,154,CLOSE_DOOR,FIN_SESION,ocupada,2026-01-01 12:19:00
740,7,57,107,CLOSE_DOOR,QR_VALIDO,disponible,2026-01-01 12:20:00
741,16,62,16,OPEN_DOOR,INICIO_SESION,disponible,2026-01-01 12:21:00
742,6,67,155,OPEN_DOOR,INICIO_SESION,ocupada,2026-01-01 12:22:00
743,3,10,61,OPEN_DOOR,INICIO_SESION,disponible,2026-01-01 12:23:00
744,17,96,87,CLOSE_DOOR,QR_VALIDO,disponible,2026-01-01 12:24:00
745,3,44,174,CLOSE_DOOR,INICIO_SESION,disponible,2026-01-01 12:25:00
746,4,43,131,OPEN_DOOR,INICIO_SESION,disponible,2026-01-01 12:26:00
747,2,54,37,CLOSE_DOOR,FIN_SESION,disponible,2026-01-01 12:27:00
748,11,98,164,OPEN_DOOR,INICIO_SESION,ocupada,2026-01-01 12:28:00
749,13,65,141,CLOSE_DOOR,QR_VALIDO,ocupada,2026-01-01 12:29:00
750,17,4,113,OPEN_DOOR,QR_VALIDO,disponible,2026-01-01 12:30:00
751,9,41,194,CLOSE_DOOR,QR_VALIDO,disponible,2026-01-01 12:31:00
752,15,12,83,OPEN_DOOR,FIN_SESION,disponible,2026-01-01 12:32:00
753,14,86,32,CLOSE_DOOR,INICIO_SESION,disponible,2026-01-01 12:33:00
754,5,7,90,CLOSE_DOOR,QR_VALIDO,ocupada,2026-01-01 12:34:00
755,14,15,135,OPEN_DOOR,FIN_SESION,ocupada,01/01/2026 12:35
756,9,25,78,OPEN_DOOR,FIN_SESION,disponible,2026-01-01 12:36:00
757,7,31,18,CLOSE_DOOR,INICIO_SESION,ocupada,2026-01-01 12:37:00
758,10,40,40,OPEN_DOOR,FIN_SESION,ocupada,2026-01-01 12:38:00
759,10,35,174,OPEN_DOOR,QR_VALIDO,ocupada,01/01/2026 12:39
760,6,12,110,CLOSE_DOOR,FIN_SESION,disponible,01/01/2026 12:40
761,9,89,185,CLOSE_DOOR,QR_VALIDO,disponible,2026-01-01 12:41:00
762,16,94,67,CLOSE_DOOR,INICIO_SESION,disponible,2026-01-01 12:42:00
763,1,69,138,OPEN_DOOR,FIN_SESION,ocupada,2026-01-01 12:43:00
764,18,4,133,OPEN_DOOR,QR_VALIDO,ocupada,2026-01-01 12:44:00
765,9,86,191,OPEN_DOOR,INICIO_SESION,ocupada,2026-01-01 12:45:00
766,17,62,143,OPEN_DOOR,QR_VALIDO,ocupada,2026-01-01 12:46:00
767,13,7,64,CLOSE_DOOR,QR_VALIDO,ocupada,2026-01-01 12:47:00
768,7,50,21,OPEN_DOOR,QR_VALIDO,ocupada,2026-01-01 12:48:00
769,4,31,33,CLOSE_DOOR,QR_VALIDO,ocupada,2026-01-01 12:49:00
770,6,45,40,OPEN_DOOR,INICIO_SESION,disponible,2026-01-01 12:50:00
771,9,30,119,OPEN_DOOR,QR_VALIDO,ocupada,2026-01-01 12:51:00
772,13,1,186,OPEN_DOOR,QR_VALIDO,ocupada,2026-01-01 12:52:00
773,1,42,136,OPEN_DOOR,QR_VALIDO,disponible,2026-01-01 12:53:00
774,11,42,184,CLOSE_DOOR,FIN_SESION,disponible,2026-01-01 12:54:00
775,19,67,184,CLOSE_DOOR,FIN_SESION,disponible,2026-01-01 12:55:00
776,5,46,157,OPEN_DOOR,FIN_SESION,ocupada,2026-01-01 12:56:00
777,11,24,193,OPEN_DOOR,QR_VALIDO,disponible,2026-01-01 12:57:00
778,10,10,5,CLOSE_DOOR,QR_VALIDO,disponible,2026-01-01 12:58:00
779,20,44,52,OPEN_DOOR,FIN_SESION,disponible,2026-01-01 12:59:00
780,2,37,39,OPEN_DOOR,FIN_SESION,disponible,2026-01-01 13:00:00
781,6,73,164,CLOSE_DOOR,FIN_SESION,disponible,2026-01-01 13:01:00
782,12,33,190,CLOSE_DOOR,FIN_SESION,disponible,2026-01-01 13:02:00
783,9,81,16,OPEN_DOOR,QR_VALIDO,ocupada,2026-01-01 13:03:00
784,8,36,7,OPEN_DOOR,FIN_SESION,disponible,2026-01-01 13:04:00
785,18,52,121,OPEN_DOOR,QR_VALIDO,ocupada,2026-01-01 13:05:00
786,20,81,142,OPEN_DOOR,FIN_SESION,ocupada,2026-01-01 13:06:00
787,2,38,58,CLOSE_DOOR,INICIO_SESION,disponible,2026-01-01 13:07:00
788,4,60,18,CLOSE_DOOR,QR_VALIDO,ocupada,2026-01-01 13:08:00
789,16,89,76,CLOSE_DOOR,FIN_SESION,ocupada,2026-01-01 13:09:00
790,16,35,94,CLOSE_DOOR,QR_VALIDO,ocupada,2026-01-01 13:10:00
791,7,90,163,CLOSE_DOOR,QR_VALIDO,ocupada,2026-01-01 13:11:00
792,5,17,43,CLOSE_DOOR,INICIO_SESION,ocupada,2026-01-01 13:12:00
793,14,64,147,CLOSE_DOOR,QR_VALIDO,ocupada,2026-01-01 13:13:00
794,1,38,136,OPEN_DOOR,FIN_SESION,ocupada,2026-01-01 13:14:00
795,18,15,161,CLOSE_DOOR,QR_VALIDO,ocupada,2026-01-01 13:15:00
796,14,5,130,OPEN_DOOR,FIN_SESION,ocupada,2026-01-01 13:16:00
797,5,41,97,CLOSE_DOOR,INICIO_SESION,ocupada,2026-01-01 13:17:00
798,1,26,190,OPEN_DOOR,INICIO_SESION,disponible,2026-01-01 13:18:00
799,12,100,20,OPEN_DOOR,INICIO_SESION,ocupada,2026-01-01 13:19:00
800,1,84,190,OPEN_DOOR,INICIO_SESION,disponible,2026-01-01 13:20:00
801,1,81,154,OPEN_DOOR,INICIO_SESION,disponible,2026-01-01 13:21:00
802,17,50,171,CLOSE_DOOR,FIN_SESION,disponible,2026-01-01 13:22:00
803,5,48,145,CLOSE_DOOR,FIN_SESION,ocupada,2026-01-01 13:23:00
804,9,69,145,OPEN_DOOR,QR_VALIDO,ocupada,2026-01-01 13:24:00
805,14,31,8,CLOSE_DOOR,FIN_SESION,ocupada,2026-01-01 13:25:00
806,13,84,176,CLOSE_DOOR,INICIO_SESION,disponible,2026-01-01 13:26:00
807,1,50,26,CLOSE_DOOR,FIN_SESION,ocupada,2026-01-01 13:27:00
808,20,21,153,CLOSE_DOOR,FIN_SESION,disponible,2026-01-01 13:28:00
809,10,21,170,CLOSE_DOOR,INICIO_SESION,ocupada,2026-01-01 13:29:00
810,5,51,156,CLOSE_DOOR,FIN_SESION,ocupada,2026-01-01 13:30:00
811,11,12,62,OPEN_DOOR,INICIO_SESION,disponible,2026-01-01 13:31:00
812,14,66,132,OPEN_DOOR,INICIO_SESION,disponible,2026-01-01 13:32:00
813,7,8,18,OPEN_DOOR,INICIO_SESION,disponible,2026-01-01 13:33:00
814,16,57,138,CLOSE_DOOR,INICIO_SESION,disponible,2026-01-01 13:34:00
815,17,39,84,CLOSE_DOOR,FIN_SESION,disponible,2026-01-01 13:35:00
816,9,42,76,OPEN_DOOR,QR_VALIDO,disponible,2026-01-01 13:36:00
817,17,38,182,OPEN_DOOR,INICIO_SESION,disponible,2026-01-01 13:37:00
818,7,51,104,CLOSE_DOOR,FIN_SESION,ocupada,2026-01-01 13:38:00
819,16,70,60,CLOSE_DOOR,INICIO_SESION,disponible,2026-01-01 13:39:00
820,5,45,80,CLOSE_DOOR,INICIO_SESION,ocupada,2026-01-01 13:40:00
821,15,71,150,CLOSE_DOOR,QR_VALIDO,disponible,2026-01-01 13:41:00
822,19,58,161,CLOSE_DOOR,QR_VALIDO,ocupada,2026-01-01 13:42:00
823,13,49,99,CLOSE_DOOR,QR_VALIDO,ocupada,2026-01-01 13:43:00
824,13,11,163,CLOSE_DOOR,FIN_SESION,disponible,2026-01-01 13:44:00
825,10,84,130,OPEN_DOOR,QR_VALIDO,disponible,2026-01-01 13:45:00
826,2,23,163,CLOSE_DOOR,INICIO_SESION,ocupada,2026-01-01 13:46:00
827,8,38,16,CLOSE_DOOR,FIN_SESION,ocupada,2026-01-01 13:47:00
828,2,68,129,CLOSE_DOOR,INICIO_SESION,ocupada,2026-01-01 13:48:00
829,8,54,127,OPEN_DOOR,INICIO_SESION,ocupada,2026-01-01 13:49:00
830,4,65,59,CLOSE_DOOR,QR_VALIDO,disponible,2026-01-01 13:50:00
831,4,18,50,OPEN_DOOR,FIN_SESION,ocupada,2026-01-01 13:51:00
832,9,20,159,CLOSE_DOOR,QR_VALIDO,disponible,2026-01-01 13:52:00
833,1,46,178,CLOSE_DOOR,QR_VALIDO,disponible,2026-01-01 13:53:00
834,20,86,14,OPEN_DOOR,QR_VALIDO,ocupada,2026-01-01 13:54:00
835,19,20,186,CLOSE_DOOR,FIN_SESION,disponible,2026-01-01 13:55:00
836,5,11,128,CLOSE_DOOR,INICIO_SESION,ocupada,2026-01-01 13:56:00
837,14,14,94,OPEN_DOOR,INICIO_SESION,ocupada,2026-01-01 13:57:00
838,1,16,112,OPEN_DOOR,FIN_SESION,ocupada,2026-01-01 13:58:00
839,5,1,168,OPEN_DOOR,INICIO_SESION,disponible,2026-01-01 13:59:00
840,16,57,84,OPEN_DOOR,FIN_SESION,disponible,2026-01-01 14:00:00
841,1,4,51,OPEN_DOOR,QR_VALIDO,disponible,2026-01-01 14:01:00
842,18,92,100,OPEN_DOOR,FIN_SESION,ocupada,2026-01-01 14:02:00
843,15,76,194,CLOSE_DOOR,QR_VALIDO,ocupada,2026-01-01 14:03:00
844,5,61,111,CLOSE_DOOR,QR_VALIDO,ocupada,2026-01-01 14:04:00
845,9,15,24,OPEN_DOOR,FIN_SESION,ocupada,2026-01-01 14:05:00
846,12,22,39,CLOSE_DOOR,INICIO_SESION,disponible,2026-01-01 14:06:00
847,19,31,5,OPEN_DOOR,FIN_SESION,ocupada,2026-01-01 14:07:00
848,14,56,111,OPEN_DOOR,INICIO_SESION,ocupada,2026-01-01 14:08:00
849,14,67,65,OPEN_DOOR,INICIO_SESION,disponible,2026-01-01 14:09:00
850,7,91,192,OPEN_DOOR,INICIO_SESION,ocupada,2026-01-01 14:10:00
851,19,31,115,CLOSE_DOOR,QR_VALIDO,ocupada,2026-01-01 14:11:00
852,12,31,44,OPEN_DOOR,QR_VALIDO,disponible,2026-01-01 14:12:00
853,1,32,40,CLOSE_DOOR,FIN_SESION,ocupada,2026-01-01 14:13:00
854,5,28,178,OPEN_DOOR,INICIO_SESION,disponible,2026-01-01 14:14:00
855,9,10,24,OPEN_DOOR,INICIO_SESION,ocupada,2026-01-01 14:15:00
856,16,88,107,CLOSE_DOOR,FIN_SESION,ocupada,2026-01-01 14:16:00
857,20,81,195,OPEN_DOOR,QR_VALIDO,ocupada,2026-01-01 14:17:00
858,15,47,200,CLOSE_DOOR,QR_VALIDO,disponible,2026-01-01 14:18:00
859,1,44,46,OPEN_DOOR,QR_VALIDO,ocupada,2026-01-01 14:19:00
860,17,78,74,OPEN_DOOR,INICIO_SESION,ocupada,2026-01-01 14:20:00
861,13,18,34,OPEN_DOOR,INICIO_SESION,disponible,2026-01-01 14:21:00
862,14,49,96,CLOSE_DOOR,INICIO_SESION,ocupada,2026-01-01 14:22:00
863,14,38,162,OPEN_DOOR,FIN_SESION,disponible,2026-01-01 14:23:00
864,16,41,160,OPEN_DOOR,FIN_SESION,disponible,2026-01-01 14:24:00
865,13,13,88,OPEN_DOOR,INICIO_SESION,ocupada,2026-01-01 14:25:00
866,16,74,172,CLOSE_DOOR,QR_VALIDO,disponible,2026-01-01 14:26:00
867,18,73,144,CLOSE_DOOR,FIN_SESION,disponible,2026-01-01 14:27:00
868,14,8,83,CLOSE_DOOR,QR_VALIDO,ocupada,2026-01-01 14:28:00
869,16,71,111,OPEN_DOOR,FIN_SESION,disponible,2026-01-01 14:29:00
870,18,53,5,OPEN_DOOR,INICIO_SESION,disponible,2026-01-01 14:30:00
871,15,18,70,OPEN_DOOR,QR_VALIDO,disponible,2026-01-01 14:31:00
872,9,68,111,OPEN_DOOR,FIN_SESION,ocupada,2026-01-01 14:32:00
873,4,76,198,OPEN_DOOR,FIN_SESION,ocupada,2026-01-01 14:33:00
874,19,6,50,CLOSE_DOOR,FIN_SESION,disponible,2026-01-01 14:34:00
875,3,37,26,OPEN_DOOR,QR_VALIDO,disponible,2026-01-01 14:35:00
876,11,67,41,OPEN_DOOR,FIN_SESION,ocupada,2026-01-01 14:36:00
877,18,45,25,OPEN_DOOR,FIN_SESION,ocupada,2026-01-01 14:37:00
878,20,62,89,OPEN_DOOR,FIN_SESION,ocupada,2026-01-01 14:38:00
879,6,67,166,OPEN_DOOR,INICIO_SESION,disponible,2026-01-01 14:39:00
880,20,52,182,CLOSE_DOOR,FIN_SESION,disponible,2026-01-01 14:40:00
881,14,11,26,CLOSE_DOOR,INICIO_SESION,ocupada,2026-01-01 14:41:00
882,3,76,58,OPEN_DOOR,INICIO_SESION,disponible,2026-01-01 14:42:00
883,16,33,138,OPEN_DOOR,INICIO_SESION,disponible,2026-01-01 14:43:00
884,10,34,132,CLOSE_DOOR,QR_VALIDO,ocupada,2026-01-01 14:44:00
885,2,98,165,OPEN_DOOR,FIN_SESION,disponible,2026-01-01 14:45:00
886,17,99,60,CLOSE_DOOR,FIN_SESION,disponible,2026-01-01 14:46:00
887,9,69,126,OPEN_DOOR,INICIO_SESION,ocupada,2026-01-01 14:47:00
888,17,51,8,CLOSE_DOOR,QR_VALIDO,disponible,2026-01-01 14:48:00
889,5,8,163,CLOSE_DOOR,INICIO_SESION,ocupada,2026-01-01 14:49:00
890,15,72,187,OPEN_DOOR,FIN_SESION,ocupada,2026-01-01 14:50:00
891,12,61,40,OPEN_DOOR,QR_VALIDO,disponible,2026-01-01 14:51:00
892,5,59,61,OPEN_DOOR,INICIO_SESION,disponible,2026-01-01 14:52:00
893,8,21,78,OPEN_DOOR,INICIO_SESION,disponible,2026-01-01 14:53:00
894,14,41,101,CLOSE_DOOR,INICIO_SESION,ocupada,2026-01-01 14:54:00
895,1,29,30,CLOSE_DOOR,QR_VALIDO,disponible,2026-01-01 14:55:00
896,14,35,195,CLOSE_DOOR,INICIO_SESION,ocupada,2026-01-01 14:56:00
897,11,92,40,OPEN_DOOR,FIN_SESION,ocupada,2026-01-01 14:57:00
898,4,42,69,OPEN_DOOR,QR_VALIDO,disponible,2026-01-01 14:58:00
899,16,26,72,CLOSE_DOOR,INICIO_SESION,disponible,2026-01-01 14:59:00
900,4,91,152,OPEN_DOOR,QR_VALIDO,disponible,2026-01-01 15:00:00
901,18,41,117,OPEN_DOOR,QR_VALIDO,ocupada,2026-01-01 15:01:00
902,11,58,50,CLOSE_DOOR,FIN_SESION,disponible,2026-01-01 15:02:00
903,14,44,50,CLOSE_DOOR,FIN_SESION,ocupada,2026-01-01 15:03:00
904,4,2,171,OPEN_DOOR,QR_VALIDO,disponible,2026-01-01 15:04:00
905,17,43,16,CLOSE_DOOR,FIN_SESION,ocupada,2026-01-01 15:05:00
906,2,95,126,OPEN_DOOR,FIN_SESION,ocupada,2026-01-01 15:06:00
907,12,98,159,CLOSE_DOOR,QR_VALIDO,ocupada,2026-01-01 15:07:00
908,1,14,107,OPEN_DOOR,FIN_SESION,ocupada,2026-01-01 15:08:00
909,8,75,125,CLOSE_DOOR,QR_VALIDO,ocupada,2026-01-01 15:09:00
910,5,3,130,CLOSE_DOOR,FIN_SESION,disponible,2026-01-01 15:10:00
911,8,46,117,OPEN_DOOR,FIN_SESION,ocupada,2026-01-01 15:11:00
912,5,67,41,OPEN_DOOR,INICIO_SESION,disponible,2026-01-01 15:12:00
913,20,65,127,CLOSE_DOOR,FIN_SESION,ocupada,2026-01-01 15:13:00
914,1,90,59,CLOSE_DOOR,FIN_SESION,ocupada,01/01/2026 15:14
915,13,92,61,OPEN_DOOR,FIN_SESION,disponible,2026-01-01 15:15:00
916,3,33,6,OPEN_DOOR,INICIO_SESION,disponible,2026-01-01 15:16:00
917,20,31,193,CLOSE_DOOR,QR_VALIDO,disponible,2026-01-01 15:17:00
918,6,43,38,CLOSE_DOOR,INICIO_SESION,ocupada,2026-01-01 15:18:00
919,2,13,51,OPEN_DOOR,QR_VALIDO,disponible,2026-01-01 15:19:00
920,19,89,46,OPEN_DOOR,FIN_SESION,ocupada,2026-01-01 15:20:00
921,1,47,13,CLOSE_DOOR,QR_VALIDO,disponible,2026-01-01 15:21:00
922,7,62,91,CLOSE_DOOR,FIN_SESION,ocupada,2026-01-01 15:22:00
923,16,71,167,OPEN_DOOR,INICIO_SESION,ocupada,2026-01-01 15:23:00
924,19,84,163,CLOSE_DOOR,INICIO_SESION,ocupada,2026-01-01 15:24:00
925,3,36,130,OPEN_DOOR,FIN_SESION,ocupada,2026-01-01 15:25:00
926,1,6,7,CLOSE_DOOR,FIN_SESION,ocupada,2026-01-01 15:26:00
927,2,27,63,CLOSE_DOOR,FIN_SESION,disponible,2026-01-01 15:27:00
928,7,63,127,OPEN_DOOR,FIN_SESION,disponible,2026-01-01 15:28:00
929,17,77,200,CLOSE_DOOR,FIN_SESION,ocupada,2026-01-01 15:29:00
930,14,77,42,CLOSE_DOOR,INICIO_SESION,disponible,2026-01-01 15:30:00
931,3,64,185,CLOSE_DOOR,INICIO_SESION,disponible,2026-01-01 15:31:00
932,6,79,145,OPEN_DOOR,INICIO_SESION,disponible,2026-01-01 15:32:00
933,8,60,77,CLOSE_DOOR,FIN_SESION,ocupada,2026-01-01 15:33:00
934,2,96,109,OPEN_DOOR,FIN_SESION,ocupada,2026-01-01 15:34:00
935,15,40,177,OPEN_DOOR,INICIO_SESION,disponible,2026-01-01 15:35:00
936,9,49,19,OPEN_DOOR,FIN_SESION,disponible,2026-01-01 15:36:00
